cmake_minimum_required (VERSION 3.6)

set_property (GLOBAL PROPERTY USE_FOLDERS ON)

set (CMAKE_SUPPRESS_REGENERATION 1)
set (CMAKE_CONFIGURATION_TYPES Debug;Release;RelWithDebInfo;MinSizeRel)

add_definitions (-DUNICODE -D_UNICODE)

project (OcctImportJS)
AddOcctModule (TColgp)
AddOcctModule (TCollection)
AddOcctModule (TColStd)
AddOcctModule (TopAbs)
AddOcctModule (TopClass)
AddOcctModule (TopExp)
AddOcctModule (TopLoc)
AddOcctModule (TopoDS)
AddOcctModule (TopoDSToStep)
AddOcctModule (TopTools)
AddOcctModule (TopTrans)
AddOcctModule (Transfer)
AddOcctModule (TransferBRep)
AddOcctModule (TShort)
AddOcctModule (UnitsMethods)
AddOcctModule (XSAlgo)
AddOcctModule (XSControl)

file (GLOB OcctSourceFiles ${OcctSourceFolders})

set (OcctImportJSSourcesFolder occt-import-js/src)
file (GLOB
	OcctImportJSSourceFiles
	${OcctImportJSSourcesFolder}/*.hpp
	${OcctImportJSSourcesFolder}/*.cpp
)
source_group ("Sources" FILES ${OcctImportJSSourceFiles})
source_group ("OCCT" FILES ${OcctSourceFiles})

if (${EMSCRIPTEN})
	add_executable (OcctImportJS ${OcctImportJSSourceFiles} ${OcctSourceFiles})
	target_compile_options (OcctImportJS PUBLIC "$<$<CONFIG:Debug>:-gsource-map>")
	target_compile_options (OcctImportJS PUBLIC -fexceptions)

	target_link_options (OcctImportJS PUBLIC -sMODULARIZE=1)
	target_link_options (OcctImportJS PUBLIC -sEXPORT_NAME='occtimportjs')
	target_link_options (OcctImportJS PUBLIC -sALLOW_MEMORY_GROWTH=1 --no-heap-copy)
	target_link_options (OcctImportJS PUBLIC -sNO_DISABLE_EXCEPTION_CATCHING)
	
	# to check for memory errors
	# target_link_options (OcctImportJS PUBLIC -sASSERTIONS=1 -sSAFE_HEAP=1 -sWARN_UNALIGNED=1)
	
	target_link_options (OcctImportJS PUBLIC --bind)
else ()
	add_library (OcctImportJS ${OcctImportJSSourceFiles} ${OcctSourceFiles})
endif ()

target_include_directories (OcctImportJS PUBLIC	${OcctIncludeDirs})
set_target_properties(OcctImportJS PROPERTIES OUTPUT_NAME occt-import-js)
set_target_properties (OcctImportJS PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_BINARY_DIR}/${CMAKE_BUILD_TYPE}")

# OcctImportJSExample

if (${EMSCRIPTEN})
else ()
	set (OcctImportJSExampleSourcesFolder occt-import-js/example)
	file (GLOB
		OcctImportJSExampleSourceFiles
		${OcctImportJSExampleSourcesFolder}/*.hpp
		${OcctImportJSExampleSourcesFolder}/*.cpp
	)
	source_group ("Sources" FILES ${OcctImportJSExampleSourceFiles})
	add_executable (OcctImportJSExample ${OcctImportJSExampleSourceFiles})
	target_include_directories (OcctImportJSExample PUBLIC ${OcctImportJSSourcesFolder})
	target_link_libraries (OcctImportJSExample OcctImportJS)
	set_target_properties (OcctImportJSExample PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_BINARY_DIR}/${CMAKE_BUILD_TYPE}")
endif ()
